,Strain,Drug,Dose,Timept_h,Batch,Time_bin,Group,Reference
Rv_ND_T0_Set_A_R1_S1,H37Rv,Untreated,0,0,1,2,-1,0
Rv_ND_T0_Set_B_R1_S19,H37Rv,Untreated,0,0,1,2,-1,0
Rv_ND_T0_Set_A_R2_S2,H37Rv,Untreated,0,0,2,2,-1,0
Rv_ND_T0_Set_B_R2_S20,H37Rv,Untreated,0,0,2,2,-1,0
5_DELTRUE_D0_DrugRNAseq_U_R,H37Rv,DEL,0.09uM,0,4,2,-1,0
6_DELTRUE_D0_DrugRNAseq_U_R,H37Rv,DEL,0.09uM,0,4,2,-1,0
7_DELTRUE_D0_DrugRNAseq_U_R,H37Rv,DEL,0.09uM,0,4,2,-1,0
8_DELTRUE_D0_DrugRNAseq_U_R,H37Rv,DEL,0.09uM,0,4,2,-1,0
1_DELFALSE_D0_DrugRNAseq_U_R,H37Rv,Untreated,0,0,4,2,-1,0
2_DELFALSE_D0_DrugRNAseq_U_R,H37Rv,Untreated,0,0,4,2,-1,0
3_DELFALSE_D0_DrugRNAseq_U_R,H37Rv,Untreated,0,0,4,2,-1,0
4_DELFALSE_D0_DrugRNAseq_U_R,H37Rv,Untreated,0,0,4,2,-1,0
5_SUTTRUE_D0_DrugRNAseq_U_R,H37Rv,SUT,5.6uM,0,5,2,-1,0
6_SUTTRUE_D0_DrugRNAseq_U_R,H37Rv,SUT,5.6uM,0,5,2,-1,0
7_SUTTRUE_D0_DrugRNAseq_U_R,H37Rv,SUT,5.6uM,0,5,2,-1,0
8_SUTTRUE_D0_DrugRNAseq_U_R,H37Rv,SUT,5.6uM,0,5,2,-1,0
1_SUTFALSE_D0_DrugRNAseq_U_R,H37Rv,Untreated,0,0,5,2,-1,0
2_SUTFALSE_D0_DrugRNAseq_U_R,H37Rv,Untreated,0,0,5,2,-1,0
3_SUTFALSE_D0_DrugRNAseq_U_R,H37Rv,Untreated,0,0,5,2,-1,0
4_SUTFALSE_D0_DrugRNAseq_U_R,H37Rv,Untreated,0,0,5,2,-1,0
1_VERFALSE_D0_DrugRNAseq_U_R,H37Rv,Untreated,0,0,6,2,-1,0
2_VERFALSE_D0_DrugRNAseq_U_R,H37Rv,Untreated,0,0,6,2,-1,0
3_VERFALSE_D0_DrugRNAseq_U_R,H37Rv,Untreated,0,0,6,2,-1,0
4_VERFALSE_D0_DrugRNAseq_U_R,H37Rv,Untreated,0,0,6,2,-1,0
5_VERTRUE_D0_DrugRNAseq_U_R,H37Rv,VER,176uM,0,6,2,-1,0
6_VERTRUE_D0_DrugRNAseq_U_R,H37Rv,VER,176uM,0,6,2,-1,0
7_VERTRUE_D0_DrugRNAseq_U_R,H37Rv,VER,176uM,0,6,2,-1,0
8_VERTRUE_D0_DrugRNAseq_U_R,H37Rv,VER,176uM,0,6,2,-1,0
5_EMBTRUE_D0_DrugRNAseq_U_R,H37Rv,EMB,2.45uM,0,7,2,-1,0
6_EMBTRUE_D0_DrugRNAseq_U_R,H37Rv,EMB,2.45uM,0,7,2,-1,0
7_EMBTRUE_D0_DrugRNAseq_U_R,H37Rv,EMB,2.45uM,0,7,2,-1,0
8_EMBTRUE_D0_DrugRNAseq_U_R,H37Rv,EMB,2.45uM,0,7,2,-1,0
1_EMBFALSE_D0_DrugRNAseq_U_R,H37Rv,Untreated,0,0,7,2,-1,0
2_EMBFALSE_D0_DrugRNAseq_U_R,H37Rv,Untreated,0,0,7,2,-1,0
3_EMBFALSE_D0_DrugRNAseq_U_R,H37Rv,Untreated,0,0,7,2,-1,0
4_EMBFALSE_D0_DrugRNAseq_U_R,H37Rv,Untreated,0,0,7,2,-1,0
5_DDSTRUE_D0_DrugRNAseq_U_R,H37Rv,Dapsone,25uM,0,8,2,-1,0
6_DDSTRUE_D0_DrugRNAseq_U_R,H37Rv,Dapsone,25uM,0,8,2,-1,0
7_DDSTRUE_D0_DrugRNAseq_U_R,H37Rv,Dapsone,25uM,0,8,2,-1,0
8_DDSTRUE_D0_DrugRNAseq_U_R,H37Rv,Dapsone,25uM,0,8,2,-1,0
1_DDSFALSE_D0_DrugRNAseq_U_R,H37Rv,Untreated,0,0,8,2,-1,0
2_DDSFALSE_D0_DrugRNAseq_U_R,H37Rv,Untreated,0,0,8,2,-1,0
3_DDSFALSE_D0_DrugRNAseq_U_R,H37Rv,Untreated,0,0,8,2,-1,0
4_DDSFALSE_D0_DrugRNAseq_U_R,H37Rv,Untreated,0,0,8,2,-1,0
5_LZDTRUE_D0_DrugRNAseq_U_R,H37Rv,LZD,4uM,0,9,2,-1,0
6_LZDTRUE_D0_DrugRNAseq_U_R,H37Rv,LZD,4uM,0,9,2,-1,0
7_LZDTRUE_D0_DrugRNAseq_U_R,H37Rv,LZD,4uM,0,9,2,-1,0
8_LZDTRUE_D0_DrugRNAseq_U_R,H37Rv,LZD,4uM,0,9,2,-1,0
1_LZDFALSE_D0_DrugRNAseq_U_R,H37Rv,Untreated,0,0,9,2,-1,0
2_LZDFALSE_D0_DrugRNAseq_U_R,H37Rv,Untreated,0,0,9,2,-1,0
3_LZDFALSE_D0_DrugRNAseq_U_R,H37Rv,Untreated,0,0,9,2,-1,0
4_LZDFALSE_D0_DrugRNAseq_U_R,H37Rv,Untreated,0,0,9,2,-1,0
5_SMXTRUE_D0_DrugRNAseq_U_R,H37Rv,SMX,12.5uM,0,10,2,-1,0
6_SMXTRUE_D0_DrugRNAseq_U_R,H37Rv,SMX,12.5uM,0,10,2,-1,0
7_SMXTRUE_D0_DrugRNAseq_U_R,H37Rv,SMX,12.5uM,0,10,2,-1,0
1_SMXFALSE_D0_DrugRNAseq_U_R,H37Rv,Untreated,0,0,10,2,-1,0
2_SMXFALSE_D0_DrugRNAseq_U_R,H37Rv,Untreated,0,0,10,2,-1,0
3_SMXFALSE_D0_DrugRNAseq_U_R,H37Rv,Untreated,0,0,10,2,-1,0
SQTRUE_D0_DrugRNAseq_U_R1,H37Rv,SQ109,3uM,0,11,2,-1,0
SQTRUE_D0_DrugRNAseq_U_R2,H37Rv,SQ109,3uM,0,11,2,-1,0
SQTRUE_D0_DrugRNAseq_U_R3,H37Rv,SQ109,3uM,0,11,2,-1,0
SQTRUE_D0_DrugRNAseq_U_R4,H37Rv,SQ109,3uM,0,11,2,-1,0
SQFALSE_D0_DrugRNAseq_U_R1,H37Rv,Untreated,0,0,11,2,-1,0
SQFALSE_D0_DrugRNAseq_U_R2,H37Rv,Untreated,0,0,11,2,-1,0
SQFALSE_D0_DrugRNAseq_U_R3,H37Rv,Untreated,0,0,11,2,-1,0
SQFALSE_D0_DrugRNAseq_U_R4,H37Rv,Untreated,0,0,11,2,-1,0
CLATRUE_D0_DrugRNAseq_U_R1,H37Rv,CLA,20uM,0,12,2,-1,0
CLATRUE_D0_DrugRNAseq_U_R2,H37Rv,CLA,20uM,0,12,2,-1,0
CLATRUE_D0_DrugRNAseq_U_R3,H37Rv,CLA,20uM,0,12,2,-1,0
CLAFALSE_D0_DrugRNAseq_U_R1,H37Rv,Untreated,0,0,12,2,-1,0
CLAFALSE_D0_DrugRNAseq_U_R2,H37Rv,Untreated,0,0,12,2,-1,0
CLAFALSE_D0_DrugRNAseq_U_R3,H37Rv,Untreated,0,0,12,2,-1,0
1_P218TRUE_D0_DrugRNAseq_U_R,H37Rv,P218,0.1uM,0,13,2,-1,0
2_P218TRUE_D0_DrugRNAseq_U_R,H37Rv,P218,0.1uM,0,13,2,-1,0
3_P218TRUE_D0_DrugRNAseq_U_R,H37Rv,P218,0.1uM,0,13,2,-1,0
4_P218TRUE_D0_DrugRNAseq_U_R,H37Rv,P218,0.1uM,0,13,2,-1,0
5_P218FALSE_D0_DrugRNAseq_U_R,H37Rv,Untreated,0,0,13,2,-1,0
6_P218FALSE_D0_DrugRNAseq_U_R,H37Rv,Untreated,0,0,13,2,-1,0
7_P218FALSE_D0_DrugRNAseq_U_R,H37Rv,Untreated,0,0,13,2,-1,0
8_P218FALSE_D0_DrugRNAseq_U_R,H37Rv,Untreated,0,0,13,2,-1,0
BTZTRUE_D0_DrugRNAseq_U_R1,H37Rv,BTZ043,0.006uM,0,14,2,-1,0
BTZTRUE_D0_DrugRNAseq_U_R2,H37Rv,BTZ043,0.006uM,0,14,2,-1,0
BTZTRUE_D0_DrugRNAseq_U_R3,H37Rv,BTZ043,0.006uM,0,14,2,-1,0
BTZFALSE_D0_DrugRNAseq_U_R1,H37Rv,Untreated,0,0,14,2,-1,0
BTZFALSE_D0_DrugRNAseq_U_R2,H37Rv,Untreated,0,0,14,2,-1,0
BTZFALSE_D0_DrugRNAseq_U_R3,H37Rv,Untreated,0,0,14,2,-1,0
GSM4818888,H37Rv,Untreated,0,0,15,2,-1,0
GSM4818889,H37Rv,Untreated,0,0,15,2,-1,0
GSM4818890,H37Rv,Untreated,0,0,15,2,-1,0
H37RvNDT0R1_S1_R1,H37Rv,Untreated,0,0,20,2,-1,0
H37RvNDT0R2_S2_R1,H37Rv,Untreated,0,0,20,2,-1,0
H37RvNDT0R3_S3_R1,H37Rv,Untreated,0,0,20,2,-1,0
H37Rv_ND_RPE_T0_R1_S13,H37Rv,Untreated,0,0,21,2,-1,0
H37Rv_ND_RPE_T0_R2_S14,H37Rv,Untreated,0,0,21,2,-1,0
H37Rv_ND_RPE_T0_R3_S15,H37Rv,Untreated,0,0,21,2,-1,0
H37Rv_ND_PZA_T0_R1_S1,H37Rv,Untreated,0,0,22,2,-1,0
H37Rv_ND_PZA_T0_R2_S2,H37Rv,Untreated,0,0,22,2,-1,0
H37Rv_ND_PZA_T0_R3_S3,H37Rv,Untreated,0,0,22,2,-1,0
CDC1551_RIF_D0_OTB.Transcriptomics_U_R1,CDC1551,Untreated,0,0,23,2,-1,0
CDC1552_RIF_D0_OTB.Transcriptomics_U_R2,CDC1551,Untreated,0,0,23,2,-1,0
CDC1553_RIF_D0_OTB.Transcriptomics_U_R3,CDC1551,Untreated,0,0,23,2,-1,0
H37Rv_RIF_D0_OTB.Transcriptomics_U_R1,H37Rv,Untreated,0,0,23,2,-1,0
H37Rv_RIF_D0_OTB.Transcriptomics_U_R2,H37Rv,Untreated,0,0,23,2,-1,0
H37Rv_RIF_D0_OTB.Transcriptomics_U_R3,H37Rv,Untreated,0,0,23,2,-1,0
HN878_RIF_D0_OTB.Transcriptomics_U_R1,HN878,Untreated,0,0,23,2,-1,0
HN878_RIF_D0_OTB.Transcriptomics_U_R2,HN878,Untreated,0,0,23,2,-1,0
HN878_RIF_D0_OTB.Transcriptomics_U_R3,HN878,Untreated,0,0,23,2,-1,0
SA161_RIF_D0_OTB.Transcriptomics_U_R1,SA161,Untreated,0,0,23,2,-1,0
SA161_RIF_D0_OTB.Transcriptomics_U_R2,SA161,Untreated,0,0,23,2,-1,0
SA161_RIF_D0_OTB.Transcriptomics_U_R3,SA161,Untreated,0,0,23,2,-1,0
SG1_RIF_D0_OTB.Transcriptomics_U_R1,SG1,Untreated,0,0,23,2,-1,0
SG1_RIF_D0_OTB.Transcriptomics_U_R2,SG1,Untreated,0,0,23,2,-1,0
SG1_RIF_D0_OTB.Transcriptomics_U_R3,SG1,Untreated,0,0,23,2,-1,0
T46x_RIF_D0_OTB.Transcriptomics_U_R1,T46,Untreated,0,0,23,2,-1,0
T46x_RIF_D0_OTB.Transcriptomics_U_R2,T46,Untreated,0,0,23,2,-1,0
T46x_RIF_D0_OTB.Transcriptomics_U_R3,T46,Untreated,0,0,23,2,-1,0
A17_PulledDown_S6,HN878,RabbitCaseum,Unknown,-1,25,1,-1,0
B11_PulledDown_S7,HN878,RabbitCaseum,Unknown,-1,25,1,-1,0
B12_PulledDown_S8,HN878,RabbitCaseum,Unknown,-1,25,1,-1,0
B13_PulledDown_S9,HN878,RabbitCaseum,Unknown,-1,25,1,-1,0
B15_PulledDown_S10,HN878,RabbitCaseum,Unknown,-1,25,1,-1,0
B16_PulledDown_S11,HN878,RabbitCaseum,Unknown,-1,25,1,-1,0
HN878_broth_R1_S1,HN878,Untreated,0,-1,26,1,-1,0
HN878_broth_R2_S2,HN878,Untreated,0,-1,26,1,-1,0
HN878_broth_R3_S3,HN878,Untreated,0,-1,26,1,-1,0
HN878_mimic_D7_R1_S4,HN878,JonesMimic,Unknown,168,26,7,-1,0
HN878_mimic_D7_R2_S5,HN878,JonesMimic,Unknown,168,26,7,-1,0
HN878_mimic_D7_R3_S6,HN878,JonesMimic,Unknown,168,26,7,-1,0
HN878_mimic_D14_R1_S7,HN878,JonesMimic,Unknown,336,26,9,-1,0
HN878_mimic_D14_R2_S8,HN878,JonesMimic,Unknown,336,26,9,-1,0
HN878_mimic_D14_R3_S9,HN878,JonesMimic,Unknown,336,26,9,-1,0
HN878_mimic_D28_R1_S10,HN878,JonesMimic,Unknown,672,26,10,-1,0
HN878_mimic_D28_R2_S11,HN878,JonesMimic,Unknown,672,26,10,-1,0
HN878_mimic_D42_R1_S12,HN878,JonesMimic,Unknown,1344,26,11,-1,0
HN878_mimic_D42_R2_S13,HN878,JonesMimic,Unknown,1344,26,11,-1,0
HN878_mimic_D42_R3_S14,HN878,JonesMimic,Unknown,1344,26,11,-1,0
KA_2_S12,HN878,Thp1Cells,Unknown,-1,27,1,-1,0
KA_3_S13,HN878,Thp1Cells,Unknown,-1,27,1,-1,0
HN878_R1_1Probe,HN878,Untreated,0,-1,27,1,-1,0
HN878_R2_1Probe,HN878,Untreated,0,-1,27,1,-1,0
iMTB_0_S31,HN878,IrradiatedMimic,Unknown,0,27,2,-1,0
Stearic_acid_0_S29,HN878,Stearic Acid,Unknown,0,27,2,-1,0
Stearic_acid_14_S30,HN878,Stearic Acid,Unknown,336,27,9,-1,0
iMTB_28_S19,HN878,IrradiatedMimic,Unknown,672,27,10,-1,0
Stearic_acid_28_S16,HN878,Stearic Acid,Unknown,672,27,10,-1,0
iMTB_42_S20,HN878,IrradiatedMimic,Unknown,1344,27,11,-1,0
Stearic_acid_42_S17,HN878,Stearic Acid,Unknown,1344,27,11,-1,0
LLL_Cav_L2_20mm_18_S24,HN878,RabbitCaseum,Unknown,-1,28,1,-1,0
LLL_Cav_L2_20mm_21_S25,HN878,RabbitCaseum,Unknown,-1,28,1,-1,0
LUL_Cav_L1_15mm_12_S22,HN878,RabbitCaseum,Unknown,-1,28,1,-1,0
LUL_Cav_L1_15_S14,HN878,RabbitCaseum,Unknown,-1,28,1,-1,0
RLL_Cav_Cluster_R4_13mm_23_S26,HN878,RabbitCaseum,Unknown,-1,28,1,-1,0
RLL_Cav_R3_18mm_X_15mm_16_S23,HN878,RabbitCaseum,Unknown,-1,28,1,-1,0
RLL_Cav_R3_28_S15,HN878,RabbitCaseum,Unknown,-1,28,1,-1,0
RUL_Cav_R1_30mm_X_22mm_26_S27,HN878,RabbitCaseum,Unknown,-1,28,1,-1,0
RUL_Cav_R2_18mm_X_12mm_27_S28,HN878,RabbitCaseum,Unknown,-1,28,1,-1,0
RUL_Cav_R2_18mm_X_12mm_8_S21,HN878,RabbitCaseum,Unknown,-1,28,1,-1,0
R002_12_S4,HN878,RabbitCaseum,Unknown,-1,29,1,-1,0
R002_14_S5,HN878,RabbitCaseum,Unknown,-1,29,1,-1,0
R002_3_S1,HN878,RabbitCaseum,Unknown,-1,29,1,-1,0
R002_7_S2,HN878,RabbitCaseum,Unknown,-1,29,1,-1,0
R002_9_S3,HN878,RabbitCaseum,Unknown,-1,29,1,-1,0
R006_11_S8,HN878,RabbitCaseum,Unknown,-1,29,1,-1,0
R006_13_S9,HN878,RabbitCaseum,Unknown,-1,29,1,-1,0
R006_17_S10,HN878,RabbitCaseum,Unknown,-1,29,1,-1,0
R006_19_S11,HN878,RabbitCaseum,Unknown,-1,29,1,-1,0
R006_7_S6,HN878,RabbitCaseum,Unknown,-1,29,1,-1,0
R006_9_S7,HN878,RabbitCaseum,Unknown,-1,29,1,-1,0
R011_L1_30_S27,HN878,RabbitCaseum,Unknown,-1,30,1,-1,0
R011_L41_22_S23,HN878,RabbitCaseum,Unknown,-1,30,1,-1,0
R011_L5_18_S21,HN878,RabbitCaseum,Unknown,-1,30,1,-1,0
R011_L5_19_S22,HN878,RabbitCaseum,Unknown,-1,30,1,-1,0
R011_R1_8_S16,HN878,RabbitCaseum,Unknown,-1,30,1,-1,0
R011_R2_13_S19,HN878,RabbitCaseum,Unknown,-1,30,1,-1,0
R011_R3_25_S24,HN878,RabbitCaseum,Unknown,-1,30,1,-1,0
R011_R4_31_S28,HN878,RabbitCaseum,Unknown,-1,30,1,-1,0
Rv_T0_Set_A_1__R1__S22,H37Rv,Untreated,0,0,31,2,-1,0
Rv_T0_Set_A_1__R2_S23,H37Rv,Untreated,0,0,31,2,-1,0
Rv_T0_Set_A_1__R3_S24,H37Rv,Untreated,0,0,31,2,-1,0
Rv_T0_Set_A_2__R1__S31,H37Rv,Untreated,0,0,31,2,-1,0
Rv_T0_Set_A_2__R2_S32,H37Rv,Untreated,0,0,31,2,-1,0
Rv_T0_Set_B_1_R1__S45,H37Rv,Untreated,0,0,32,2,-1,0
Rv_T0_Set_B_1_R2_S46,H37Rv,Untreated,0,0,32,2,-1,0
Rv_4X_AMK_MIC_T16_H2O_Set_A_R1_S11,H37Rv,AMK+H2O,4xMIC,16,1,5,1,0
Rv_4X_AMK_MIC_T16_H2O_Set_B_R1_S29,H37Rv,AMK+H2O,4xMIC,16,1,5,1,0
Rv_ND_T16_Set_A_H2O_R1_S5,H37Rv,H2O,0,16,1,5,1,1
Rv_ND_T16_Set_B_H2O_R1_S23,H37Rv,H2O,0,16,1,5,1,1
Rv_4X_BDQ_MIC_T16_DMSO_Set_A_R1_S13,H37Rv,BDQ+DMSO,2uM,16,1,5,2,0
Rv_4X_BDQ_MIC_T16_DMSO_Set_B_R1_S31,H37Rv,BDQ+DMSO,2uM,16,1,5,2,0
Rv_ND_T16_Set_A_DMSO_R1_S3,H37Rv,DMSO,0,16,1,5,2,1
Rv_ND_T16_Set_B_DMSO_R1_S21,H37Rv,DMSO,0,16,1,5,2,1
Rv_4X_KasA2_MIC_T16_DMSO_Set_A_R1_S9,H37Rv,KasA2+DMSO,0.144uM,16,1,5,2,0
